entry,drugs,primary,secondary
151,bendroflumethiazide,thiazides and related diuretics,None
152,benperidol,"antipsychotics, first-generation",None
153,benralizumab,monoclonal antibodies,None
154,benzalkonium chloride,"antiseptics and disinfectants, other",None
155,benzathine benzylpenicillin,"penicillins, beta-lactamase sensitive",None
156,benzoic acid; salicylic acid,None,None
157,"benzoin tincture, compound",None,None
158,benzoyl peroxide,peroxides,None
159,benzoyl peroxide; clindamycin,peroxides,lincosamides
160,benzydamine hydrochloride,non-steroidal anti-inflammatory drugs,None
161,benzyl benzoate,parasiticides,None
162,"benzyl benzoate; bismuth oxide, bismuth subgallate, hydrocortisone acetate, peru balsam; zinc oxide",corticosteroids,None
163,benzylpenicillin sodium,"penicillins, beta-lactamase sensitive",None
164,betahistine dihydrochloride,None,None
165,betaine,None,None
166,betamethasone,corticosteroids,None
167,betamethasone; clioquinol,corticosteroid combinations with anti-infectives,None
168,betamethasone; clotrimazole,corticosteroid combinations with anti-infectives,None
169,betamethasone; fusidic acid,corticosteroid combinations with anti-infectives,None
170,betamethasone; neomycin,corticosteroid combinations with anti-infectives,None
171,betamethasone; salicylic acid,corticosteroid combinations with anti-infectives,None
172,betaxolol,"beta blocking agents, selective",None
173,bethanechol chloride,None,None
174,bevacizumab,monoclonal antibodies,None
175,bexarotene,retinoid and related drugs,None
176,bezafibrate,fibrates,None
177,bezlotoxumab,antitoxins,None
178,bicalutamide,anti-androgens,None
179,bictegravir; emtricitabine; tenofovir alafenamide,nucleoside reverse transcriptase inhibitors,hiv-integrase inhibitors
180,bilastine,non-sedating antihistamines,None
181,bimatoprost,prostamides,None
182,bimatoprost; timolol,prostamides,"beta blocking agents, non-selective"
183,binimetinib,protein kinase inhibitors,None
184,biphasic insulin aspart,"insulins, intermediate-acting combined with rapid-acting",None
185,biphasic insulin lispro,"insulins, intermediate-acting combined with rapid-acting",None
186,biphasic isophane insulin,"insulins, intermediate-acting",None
187,bisacodyl,stimulant laxatives,None
188,bismuth subsalicylate,antacids,None
189,bisoprolol fumarate,"beta blocking agents, selective",None
190,bivalirudin,"thrombin inhibitors, direct",None
191,bleomycin,cytotoxic antibiotics and related substances,None
192,blinatumomab,monoclonal antibodies,None
193,"borneol; camphene, cineole, menthol, menthone; pinene",terpenes,None
194,bortezomib,proteasome inhibitors,None
195,bosentan,endothelin receptor antagonists,None
196,bosutinib,protein kinase inhibitors,None
197,botulinum toxin type a,neurotoxins (botulinum toxins),None
198,botulinum toxin type b,neurotoxins (botulinum toxins),None
199,botulism antitoxin,antitoxins,None
200,brentuximab vedotin,monoclonal antibodies,None
201,brigatinib,protein kinase inhibitors,None
202,brimonidine tartrate,alpha2-adrenoceptor agonists,None
203,brimonidine; timolol,alpha2-adrenoceptor agonists,"beta blocking agents, non-selective"
204,brinzolamide,carbonic anhydrase inhibitors,None
205,brinzolamide; brimonidine,carbonic anhydrase inhibitors,alpha2-adrenoceptor agonists
206,brinzolamide; timolol,carbonic anhydrase inhibitors,"beta blocking agents, non-selective"
207,brivaracetam,antiepileptics,None
208,brodalumab,interleukin inhibitors,None
209,brolucizumab,vascular endothelial growth factor inhibitors,None
210,bromfenac,non-steroidal anti-inflammatory drugs,None
211,bromocriptine,dopamine receptor agonists,None
212,budesonide,corticosteroids,None
213,budesonide; formoterol,corticosteroids,selective beta2-agonists (long-acting)
214,bumetanide,loop diuretics,None
215,bupivacaine hydrochloride,"anaesthetics, local",None
216,bupivacaine; adrenaline,"anaesthetics, local","sympathomimetics, vasoconstrictor"
217,bupivacaine; fentanyl,"anaesthetics, local",opioids
218,buprenorphine,opioids,None
219,buprenorphine; naloxone,opioid receptor antagonists,opioids
220,bupropion hydrochloride,serotonin and noradrenaline re-uptake inhibitors,None
221,buserelin,gonadotrophin-releasing hormones,None
222,buspirone hydrochloride,None,None
223,busulfan,alkylating agents,None
224,c1-esterase inhibitor,complement regulatory proteins,None
225,cabazitaxel,taxanes,None
226,cabergoline,dopamine receptor agonists,None
227,cabozantinib,protein kinase inhibitors,None
228,calamine; zinc oxide,antipruritics,None
229,calcipotriol,vitamin d and analogues,None
230,calcipotriol; betamethasone,corticosteroids,vitamin d and analogues
231,calcitonin (salmon),bone resorption inhibitors,None
232,calcitriol,vitamin d and analogues,None
233,calcium acetate,calcium,None
234,calcium acetate; magnesium carbonate,phosphate binders,None
235,calcium carbonate,calcium,None
236,calcium carbonate; calcium lactate gluconate,calcium,None
237,calcium chloride,calcium,None
238,calcium gluconate,calcium,None
239,calcium lactate,calcium,None
240,calcium phosphate,calcium,None
241,calcium polystyrene sulfonate,cation exchange compounds,None
242,camellia sinensis,plant alkaloids,None
243,canagliflozin,sodium glucose co-transporter 2 inhibitors,None
244,canagliflozin; metformin,sodium glucose co-transporter 2 inhibitors,biguanides
245,canakinumab,monoclonal antibodies,None
246,candesartan cilexetil,angiotensin ii receptor antagonists,None
247,cangrelor,antiplatelet drugs,None
248,cannabidiol,antiepileptics,None
249,cannabis extract,cannabinoids,None
250,capecitabine,antimetabolites,None
251,caplacizumab,antithrombotic drugs,None
252,capreomycin,"antimycobacterials, other",None
253,capsaicin,plant alkaloids,None
254,captopril,ace inhibitors,None
255,carbamazepine,antiepileptics,None
256,carbetocin,oxytocin and analogues,None
257,carbimazole,None,None
258,carbocisteine,mucolytics,None
259,carbomers,ocular lubricants,None
260,carboplatin,platinum compounds,None
261,carboprost,prostaglandins and analogues,None
262,carfilzomib,proteasome inhibitors,None
263,carglumic acid,amino acids and derivatives,None
264,cariprazine,"antipsychotics, second-generation",None
265,carmellose sodium,ocular lubricants,None
266,carmustine,alkylating agents,None
267,carvedilol,alpha- and beta-adrenoceptor blockers,None
268,caspofungin,echinocandin antifungals,None
269,castor oil; collodion; colophony,None,None
270,cefaclor,"cephalosporins, second-generation",None
271,cefadroxil,"cephalosporins, first-generation",None
272,cefalexin,"cephalosporins, first-generation",None
273,cefazolin,"cephalosporins, first-generation",None
274,cefepime,"cephalosporins, other",None
275,cefixime,"cephalosporins, third-generation",None
276,cefotaxime,"cephalosporins, third-generation",None
277,cefoxitin,"cephalosporins, second-generation",None
278,cefradine,"cephalosporins, first-generation",None
279,ceftaroline fosamil,"cephalosporins, other",None
280,ceftazidime,"cephalosporins, third-generation",None
281,ceftazidime; avibactam,"cephalosporins, third-generation with beta-lactamase inhibitor",None
282,ceftobiprole,"cephalosporins, other",None
283,ceftolozane; tazobactam,"cephalosporins, third-generation with beta-lactamase inhibitor",None
284,ceftriaxone,"cephalosporins, third-generation",None
285,cefuroxime,"cephalosporins, second-generation",None
286,celecoxib,non-steroidal anti-inflammatory drugs,None
287,celiprolol hydrochloride,"beta blocking agents, selective",None
288,cemiplimab,monoclonal antibodies,None
289,cenegermin,None,None
290,ceritinib,protein kinase inhibitors,None
291,certolizumab pegol,tumor necrosis factor alpha (tnf-a) inhibitors,None
292,cetirizine hydrochloride,non-sedating antihistamines,None
293,cetrimide; undecenoic acid,undecenoates,None
294,cetrorelix,anti-gonadotrophin-releasing hormones,None
295,cetuximab,monoclonal antibodies,None
296,"charcoal, activated",None,None
297,chenodeoxycholic acid,bile acids,None
298,chloral hydrate,non-benzodiazepine hypnotics and sedatives,None
299,chlorambucil,alkylating agents,None
300,chloramphenicol,"antibacterials, other",None
301,chlordiazepoxide hydrochloride,benzodiazepines,None
302,chlorhexidine,"antiseptics and disinfectants, other",None
303,chlorhexidine gluconate; isopropyl alcohol,"antiseptics and disinfectants, other",None
304,chlorhexidine; cetrimide,"antiseptics and disinfectants, other",None
305,chlorhexidine; lidocaine,"antiseptics and disinfectants, other","anaesthetics, local"
306,chlorhexidine; neomycin,aminoglycosides,None
307,chlorhexidine; nystatin,"antiseptics and disinfectants, other",None
308,chlormethine,alkylating agents,None
309,chloroprocaine hydrochloride,"anaesthetics, local",None
310,chloroquine,antimalarials,None
311,chloroquine; proguanil,antimalarials,None
312,chlorphenamine maleate,sedating antihistamines,None
313,chlorpromazine hydrochloride,"antipsychotics, first-generation",None
314,chlortalidone,thiazides and related diuretics,None
315,cholera vaccine,bacterial vaccines,None
316,cholic acid,bile acids,None
317,choline salicylate,salicylic acid and derivatives,None
318,choriogonadotropin alfa,gonadotrophins,None
319,ciclesonide,corticosteroids,None
320,ciclosporin,calcineurin inhibitors and related drugs,None
321,cidofovir,nucleoside analogues,None
322,cilostazol,antiplatelet drugs,None
323,cimetidine,h2-receptor antagonists,None
324,cinacalcet,bone resorption inhibitors,None
325,cinchocaine hydrochloride; fluocortolone caproate; fluocortolone pivalate,corticosteroids,amides
326,cinchocaine; hydrocortisone,corticosteroids,amides
327,cinchocaine; prednisolone,corticosteroids,amides
328,cinnarizine,sedating antihistamines,None
329,cinnarizine; dimenhydrinate,sedating antihistamines,None
330,ciprofibrate,fibrates,None
331,ciprofloxacin,quinolones,None
332,ciprofloxacin; dexamethasone,corticosteroid combinations with anti-infectives,None
333,ciprofloxacin; fluocinolone acetonide,corticosteroid combinations with anti-infectives,None
334,cisatracurium,"neuromuscular blocking drugs, non-depolarising",None
335,cisplatin,platinum compounds,None
336,citalopram,selective serotonin re-uptake inhibitors,None
337,citric acid,None,None
338,citric acid; magnesium carbonate,osmotic laxatives,None
339,citric acid; potassium citrate,"alkalising drugs, urinary",None
340,cladribine,antimetabolites,None
341,clarithromycin,macrolides,None
342,clemastine,sedating antihistamines,None
343,clindamycin,lincosamides,None
344,clobazam,benzodiazepines,None
345,clobetasol propionate,corticosteroids,None
346,clobetasol propionate; neomycin sulfate; nystatin,corticosteroid combinations with anti-infectives,None
347,clobetasone butyrate,corticosteroids,None
348,clobetasone butyrate; nystatin; oxytetracycline,corticosteroid combinations with anti-infectives,None
349,clofarabine,antimetabolites,None
350,clofazimine,"antimycobacterials, other",None
351,clomethiazole,non-benzodiazepine hypnotics and sedatives,None
352,clomifene citrate,None,None
353,clomipramine hydrochloride,tricyclic antidepressants,None
354,clonazepam,benzodiazepines,None
355,clonidine hydrochloride,"antihypertensives, centrally acting",None
356,clopidogrel,antiplatelet drugs,None
357,clotrimazole,imidazole antifungals,None
358,clozapine,"antipsychotics, second-generation",None
359,co-amilofruse,loop diuretics,"potassium-sparing diuretics, other"
360,co-amilozide,thiazides and related diuretics,"potassium-sparing diuretics, other"
361,co-amoxiclav,None,None
362,co-beneldopa,dopamine precursors,None
363,co-careldopa,dopamine precursors,None
364,co-codamol,opioids,None
365,co-cyprindiol,anti-androgens,None
366,co-danthramer,stimulant laxatives,None
367,co-danthrusate,stimulant laxatives,softening laxatives
368,co-fluampicil,"penicillins, broad-spectrum",None
369,co-flumactone,aldosterone antagonists,thiazides and related diuretics
370,co-magaldrox,"antacids, aluminium and magnesium",None
371,co-phenotrope,antipropulsives,None
372,co-simalcite,"antacids, aluminium and magnesium",None
373,co-tenidone,"beta blocking agents, selective",thiazides and related diuretics
374,co-triamterzide,thiazides and related diuretics,"potassium-sparing diuretics, other"
375,co-trimoxazole,sulfonamides,"antibacterials, other"
376,coal tar,tars,None
377,coal tar; calamine,tars,antipruritics
378,coal tar; coconut oil; salicylic acid,tars,salicylic acid and derivatives
379,coal tar; dithranol; salicylic acid,tars,antracen derivatives; salicylic acid and derivatives
380,coal tar; salicylic acid,tars,salicylic acid and derivatives
381,coal tar; salicylic acid; precipitated sulfur,tars,salicylic acid and derivatives
382,coal tar; zinc oxide,tars,astringents
383,cobicistat,pharmacokinetic enhancers,None
384,cobimetinib,protein kinase inhibitors,None
385,codeine phosphate,opioids,cough suppressants
386,colchicine,plant alkaloids,None
387,colecalciferol,vitamin d and analogues,None
388,colecalciferol; calcium carbonate,vitamin d and analogues,calcium
389,colecalciferol; calcium phosphate,vitamin d and analogues,calcium
390,colesevelam hydrochloride,bile acid sequestrants,None
391,colestipol hydrochloride,bile acid sequestrants,None
392,colestyramine,bile acid sequestrants,None
393,colistimethate sodium,None,None
394,conestat alfa,complement regulatory proteins,None
395,conjugated oestrogens (equine),oestrogens,None
396,conjugated oestrogens; bazedoxifene acetate,oestrogens,None
397,conjugated oestrogens; medroxyprogesterone,oestrogens combined with progestogens,None
398,cranberry juice,None,None
399,crisantaspase,"antineoplastics, other",None
400,crizotinib,protein kinase inhibitors,None
401,crotamiton,antipruritics,None
402,cyanocobalamin,vitamin b group,None
403,cyclizine,antihistamines,None
404,cyclopentolate hydrochloride,"antimuscarinics, other",None
405,cyclophosphamide,alkylating agents,None
406,cycloserine,"antimycobacterials, other",None
407,cyproheptadine hydrochloride,sedating antihistamines,None
408,cyproterone acetate,anti-androgens,None
409,cytarabine,antimetabolites,None
410,cytomegalovirus immunoglobulin,immunoglobulins,None
411,dabigatran etexilate,"thrombin inhibitors, direct",None
412,dabrafenib,protein kinase inhibitors,None
413,dacarbazine,alkylating agents,None
414,dacomitinib,protein kinase inhibitors,None
415,dairy products,None,None
416,dalbavancin,glycopeptide antibacterials,None
417,dalteparin sodium,heparins,None
418,danaparoid sodium,heparinoids,None
419,danazol,anti-gonadotrophin-releasing hormones,None
420,dantrolene sodium,None,None
421,dapagliflozin,sodium glucose co-transporter 2 inhibitors,None
422,dapagliflozin; metformin,sodium glucose co-transporter 2 inhibitors,biguanides
423,dapoxetine,selective serotonin re-uptake inhibitors,None
424,dapsone,"antimycobacterials, other",None
425,daptomycin,"antibacterials, other",None
426,daratumumab,monoclonal antibodies,None
427,darbepoetin alfa,epoetins,None
428,darifenacin,"antimuscarinics, urinary",None
429,darolutamide,anti-androgens,None
430,darunavir,"protease inhibitors, hiv",None
431,darunavir; cobicistat,"protease inhibitors, hiv",pharmacokinetic enhancers
432,"darunavir; cobicistat, emtricitabine; tenofovir alafenamide","protease inhibitors, hiv",pharmacokinetic enhancers; nucleoside reverse transcriptase inhibitors
433,dasabuvir,"antivirals, other",None
434,dasatinib,protein kinase inhibitors,None
435,daunorubicin,anthracyclines and related drugs,None
436,daunorubicin; cytarabine,anthracyclines and related drugs,antimetabolites
437,decitabine,antimetabolites,None
438,deferasirox,iron chelators,None
439,deferiprone,iron chelators,None
440,deflazacort,corticosteroids,None
441,degarelix,anti-gonadotrophin-releasing hormones,None
442,delafloxacin,quinolones,None
443,delamanid,"antimycobacterials, other",None
444,demeclocycline hydrochloride,tetracyclines and related drugs,None
445,denosumab,monoclonal antibodies,None
446,dequalinium chloride,"antiseptics and disinfectants, other",None
447,desferrioxamine mesilate,iron chelators,None
448,desflurane,volatile liquid anaesthetics,None
449,desloratadine,non-sedating antihistamines,None
450,desmopressin,vasopressin and analogues,None
451,desogestrel,progestogens,None
452,dexamethasone,corticosteroids,None
453,dexamethasone; framycetin sulfate; gramicidin,corticosteroid combinations with anti-infectives,None
454,dexamethasone; glacial acetic acid; neomycin sulfate,corticosteroid combinations with anti-infectives,None
455,"dexamethasone; hypromellose, neomycin; polymyxin b sulfate",corticosteroid combinations with anti-infectives,None
456,dexamethasone; tobramycin,corticosteroid combinations with anti-infectives,None
457,dexamfetamine sulfate,amfetamines,None
458,dexibuprofen,non-steroidal anti-inflammatory drugs,None
459,dexketoprofen,non-steroidal anti-inflammatory drugs,None
460,dexmedetomidine,non-benzodiazepine hypnotics and sedatives,None
461,dexrazoxane,iron chelators,None
462,diamorphine hydrochloride,opioids,None
463,diazepam,benzodiazepines,None
464,diazoxide,glycogenolytic hormones,None
465,diclofenac,non-steroidal anti-inflammatory drugs,None
466,diclofenac potassium,non-steroidal anti-inflammatory drugs,None
467,diclofenac sodium,non-steroidal anti-inflammatory drugs,None
468,diclofenac sodium; misoprostol,non-steroidal anti-inflammatory drugs,prostaglandins and analogues
469,dicobalt edetate,"antidotes and chelators, other",None
470,dicycloverine hydrochloride,"antimuscarinics, other",None
471,"dicycloverine hydrochloride; aluminium hydroxide, magnesium oxide; simeticone","antimuscarinics, other",None
472,dienogest,progestogens,None
473,dienogest; estradiol valerate,oestrogens combined with progestogens,None
474,diethyl phthalate; methyl salicylate,"antiseptics and disinfectants, other",None
475,diethylcarbamazine,anthelmintics,None
476,diethylstilbestrol,oestrogens,None
477,diflucortolone valerate,corticosteroids,None
478,digoxin,None,None
479,digoxin-specific antibody,None,None
480,dihydrocodeine tartrate,opioids,None
481,dihydrocodeine; paracetamol,opioids,None
482,dihydrotachysterol,vitamin d and analogues,None
483,diltiazem hydrochloride,calcium-channel blockers,None
484,dimethyl fumarate,immunomodulating drugs,None
485,dimeticone,parasiticides,None
486,dinoprostone,prostaglandins and analogues,None
487,dinutuximab beta,monoclonal antibodies,None
488,diphtheria antitoxin,antitoxins,None
489,diphtheria; tetanus; poliomyelitis vaccine,"bacterial and viral vaccines, combined",None
490,"diphtheria; tetanus, pertussis; poliomyelitis vaccine","bacterial and viral vaccines, combined",None
491,"diphtheria; tetanus, pertussis, hepatitis b, poliomyelitis; haemophilus influenzae type b vaccine","bacterial and viral vaccines, combined",None
492,"diphtheria; tetanus, pertussis, poliomyelitis; haemophilus influenzae type b vaccine","bacterial and viral vaccines, combined",None
493,dipipanone hydrochloride; cyclizine,opioids,None
494,dipyridamole,antiplatelet drugs,None
495,dipyridamole; aspirin,antiplatelet drugs,None
496,"disodium hydrogen citrate; glucose, potassium chloride; sodium chloride",oral rehydration salts,None
497,disopyramide,None,None
498,disulfiram,None,None
499,dithranol,antracen derivatives,None
500,dithranol; salicylic acid; zinc oxide,antracen derivatives,None
501,dobutamine,"sympathomimetics, inotropic",None
502,docetaxel,taxanes,None
503,docusate sodium,softening laxatives,stimulant laxatives; softening drugs
504,dolutegravir,hiv-integrase inhibitors,None
505,dolutegravir; rilpivirine,hiv-integrase inhibitors,non-nucleoside reverse transcriptase inhibitors
506,domperidone,dopamine receptor antagonists,None
507,donepezil hydrochloride,"anticholinesterases, centrally acting",None
508,dopamine hydrochloride,"sympathomimetics, inotropic",None
509,doravirine,non-nucleoside reverse transcriptase inhibitors,None
510,dornase alfa,mucolytics,None
511,dorzolamide,carbonic anhydrase inhibitors,None
512,dorzolamide; timolol,carbonic anhydrase inhibitors,"beta blocking agents, non-selective"
513,dosulepin hydrochloride,tricyclic antidepressants,None
514,doxapram hydrochloride,None,None
515,doxazosin,alpha-adrenoceptor blockers,None
516,doxepin,tricyclic antidepressants,antipruritics
517,doxorubicin hydrochloride,anthracyclines and related drugs,None
518,doxycycline,tetracyclines and related drugs,None
519,doxylamine; pyridoxine,antihistamines,vitamin b group
520,dried prothrombin complex,coagulation proteins,None
521,dronedarone,"antiarrhythmics, class iii",None
522,droperidol,"antipsychotics, first-generation",None
523,dulaglutide,glucagon-like peptide-1 receptor agonists,None
524,duloxetine,serotonin and noradrenaline re-uptake inhibitors,None
525,dupilumab,interleukin inhibitors,None
526,durvalumab,monoclonal antibodies,None
527,dutasteride,5α-reductase inhibitors,None
528,econazole nitrate,imidazole antifungals,None
529,eculizumab,monoclonal antibodies,None
530,edoxaban,factor xa inhibitors,None
531,efavirenz,non-nucleoside reverse transcriptase inhibitors,None
532,efavirenz; emtricitabine; tenofovir disoproxil,nucleoside reverse transcriptase inhibitors,non-nucleoside reverse transcriptase inhibitors
533,eflornithine,"antiprotozoals, other",None
534,elbasvir; grazoprevir,hcv inhibitors,"protease inhibitors, hepatitis"
535,eletriptan,triptans,None
536,eliglustat,glucosylceramide synthase inhibitors,None
537,elosulfase alfa,enzymes,None
538,elotuzumab,monoclonal antibodies,None
539,eltrombopag,thrombopoietin receptor agonists,None
540,elvitegravir,hiv-integrase inhibitors,None
541,"elvitegravir; cobicistat, emtricitabine; tenofovir alafenamide",nucleoside reverse transcriptase inhibitors,pharmacokinetic enhancers; hiv-integrase inhibitors
542,"elvitegravir; cobicistat, emtricitabine; tenofovir disoproxil",nucleoside reverse transcriptase inhibitors,pharmacokinetic enhancers; hiv-integrase inhibitors
543,emicizumab,haemostatics,None
544,"emollient bath; shower products, antimicrobial-containing",emollients,None
545,"emollient bath; shower products, paraffin-containing",emollients,None
546,"emollient bath; shower products, soya-bean oil-containing",emollients,None
547,"emollient bath; shower products, tar-containing",emollients,None
548,"emollient creams; ointments, antimicrobial-containing",emollients,None
549,"emollient creams; ointments, colloidal oatmeal-containing",emollients,None
550,"emollient creams; ointments, paraffin-containing",emollients,None
551,"emollients, urea-containing",emollients,None
552,empagliflozin,sodium glucose co-transporter 2 inhibitors,None
553,empagliflozin; linagliptin,sodium glucose co-transporter 2 inhibitors,dipeptidylpeptidase-4 inhibitors (gliptins)
554,empagliflozin; metformin,sodium glucose co-transporter 2 inhibitors,biguanides
555,emtricitabine,nucleoside reverse transcriptase inhibitors,None
